2021-09-16-182203  -- Start {"taskitem_Index":"f273f1f4-b831-4251-ad13-1907b96f2472","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"3eff51a8-ce1f-4c05-b175-dbe6efa3e928","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":null,"picking_Ratio":null,"picking_TotalQty":null,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183755  -- Start {"taskitem_Index":"1b3d855b-4d0a-4a4a-8559-32193623dda5","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"3d8410a6-99b4-4c1a-a51a-24650540c22c","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183755  -- if binBalance_Index not null
2021-09-16-183756  -- E.SaveChanges
2021-09-16-183757  -- Start {"taskitem_Index":"bae4dd38-222a-4cc3-9254-3bca7c2e4acf","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"31eb990a-4e6e-4cec-8170-f9fff6c732e3","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183757  -- if binBalance_Index not null
2021-09-16-183757  -- E.SaveChanges
2021-09-16-183758  -- Start {"taskitem_Index":"e17a2d87-dafc-4703-9c5b-4ee8bbc7f863","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"cf468cce-ad5b-4ea8-a86a-83fb117811bb","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183758  -- if binBalance_Index not null
2021-09-16-183758  -- E.SaveChanges
2021-09-16-183759  -- Start {"taskitem_Index":"32abe619-fee7-4023-ba79-6d222120af48","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"843c8d0e-6657-4eae-91bd-cb470639c10c","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183759  -- if binBalance_Index not null
2021-09-16-183759  -- E.SaveChanges
2021-09-16-183800  -- Start {"taskitem_Index":"e165fa0c-d079-4f64-b121-6f62439f1d2b","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"abaeb90e-528f-43fd-82ae-4a9c8883f1cc","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183800  -- if binBalance_Index not null
2021-09-16-183800  -- E.SaveChanges
2021-09-16-183801  -- Start {"taskitem_Index":"8101bac6-85be-44c1-b554-8dfa0bd219c2","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"1f08add2-4c91-45ef-a6ef-d1fb3c1062fe","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183801  -- if binBalance_Index not null
2021-09-16-183802  -- E.SaveChanges
2021-09-16-183802  -- Start {"taskitem_Index":"b39c0610-3cb9-442b-9046-a1ca179ba080","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"b2347525-343a-4228-9822-d2cdffec77f0","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183802  -- if binBalance_Index not null
2021-09-16-183803  -- E.SaveChanges
2021-09-16-183803  -- Start {"taskitem_Index":"fb815ea6-71b2-463c-95d7-aedf4c8ec216","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"04bc2623-c089-4acc-8bb5-d77fe2bae4c8","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183803  -- if binBalance_Index not null
2021-09-16-183804  -- E.SaveChanges
2021-09-16-183805  -- Start {"taskitem_Index":"d1c9ddf4-751d-4783-8acf-d35f656a78c0","task_Index":"9cb294a3-7a12-469d-8386-831c0837bdd6","task_No":"TK210914787","ref_Document_Index":"4ff99f83-ac3b-45b1-8182-6ba9a8d61d14","ref_DocumentItem_Index":"e06b0faa-887f-4109-beab-b0bd6d867be1","ref_Document_No":"GI-2021090101","tagOutItem_Index":null,"tagOut_Index":null,"tagOut_No":null,"goodsIssue_Date":"2021-09-16T00:00:00","documentType_Index":"4949340c-e5cb-4d6c-b9cf-15013c9eef11","documentType_Id":"GI10","documentType_Name":"ประเภทเบิกทั่วไป","tagItem_Index":"95ff2ce2-386e-4c21-8243-4bad7821d70c","tag_Index":"c9224dbf-53da-452b-a9f2-39f17838d314","tag_No":"421085933","tag_Index_To":"cb20de4a-ae22-4f81-aeef-3f14499bbc93","tag_No_To":"WH7TOASRS","product_Index":"2d42179d-b001-4402-a732-d25fb0a37219","product_Id":"1002735","product_Name":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_SecondName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_ThirdName":"แก้วกระดาษ DOUBLE WALL 12OZ. (200 ชุด)","product_Lot":"","itemStatus_Index":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id":"10","itemStatus_Name":"Goods-UR","productConversion_Index":"216e764d-d087-4317-b4e4-ae5fe51a60ab","productConversion_Id":"4896","productConversion_Name":"BOX","owner_Index":"02b31868-9d3d-448e-b023-05c121a424f4","owner_Id":"3419","owner_Name":"ศูนย์กระจายสินค้าคาเฟ่อเมซอน","location_Index":"8241f4e5-0170-4f68-9c3c-7f4c9fb88272","location_Id":"58","location_Name":"58","exp_Date":null,"mfg_Date":null,"udf_1":"","udf_2":"000000","udf_3":"","udf_4":"000000","udf_5":"","picking_Qty":1.0,"picking_Ratio":1.0,"picking_TotalQty":1.0,"weight":0.0,"volume":0.0,"binBalance_Index":"80a37308-970b-4640-bc76-c80bbf1aebfb","gIILStatus":null,"gLStatus":null,"taskItemStatus":null,"pickStatus":null,"process_Index":"2e026669-99bd-4de0-8818-534f29f7b89d","location_Index_To":"df3d2410-fcbd-4c82-9f2e-65ee51a83f51","location_Id_To":"WH7TOASRS","location_Name_To":"WH7TOASRS","userName":"AS/RS","itemStatus_Index_To":"525bcff1-2ad9-4acb-819d-0dea4e84ea12","itemStatus_Id_To":"10","itemStatus_Name_To":"Goods-UR","isTransfer":false,"isScanPick":false,"isScanToDock":false,"isScanSplit":false,"goodsReceive_Date":null,"erp_Location":null,"erp_Location_To":null,"goodsReceiveItem_Index":null,"goodsReceiveItemLocation_Index":null}
2021-09-16-183805  -- if binBalance_Index not null
